-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Godot [2730]
Path:                  /Volumes/VOLUME/*/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               4.2.2 (4.2.2)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2024-06-17 09:10:02.3485 -0500
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        1DECC7D5-AC8C-0B55-7829-F8768996E3C9


Time Awake Since Boot: 910 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000010
Exception Codes:       0x0000000000000001, 0x0000000000000010

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Godot [2730]

VM Region Info: 0x10 is not in any region.  Bytes before following region: 4362371056
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104048000-109b50000    [ 91.0M] r-x/r-x SM=COW  /Volumes/VOLUME/*/Godot.app/Contents/MacOS/Godot

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x181606a60 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18163ec20 pthread_kill + 288
2   libsystem_c.dylib             	       0x18154ba30 abort + 180
3   Godot                         	       0x1047832cc 0x104048000 + 7582412
4   libsystem_platform.dylib      	       0x18166f584 _sigtramp + 56
5   libGLProgrammability.dylib    	       0x1d8438860 glpLLVMCGSwitchStatement + 176
6   libGLProgrammability.dylib    	       0x1d842f0c0 glpLLVMCGNode + 588
7   libGLProgrammability.dylib    	       0x1d8438444 glpLLVMCGBlock + 444
8   libGLProgrammability.dylib    	       0x1d842f090 glpLLVMCGNode + 540
9   libGLProgrammability.dylib    	       0x1d8438444 glpLLVMCGBlock + 444
10  libGLProgrammability.dylib    	       0x1d842f090 glpLLVMCGNode + 540
11  libGLProgrammability.dylib    	       0x1d844af84 glpLLVMCGIfStatementShortCircuit + 208
12  libGLProgrammability.dylib    	       0x1d842f0a0 glpLLVMCGNode + 556
13  libGLProgrammability.dylib    	       0x1d8438444 glpLLVMCGBlock + 444
14  libGLProgrammability.dylib    	       0x1d842f090 glpLLVMCGNode + 540
15  libGLProgrammability.dylib    	       0x1d8438050 glpLLVMCGFunctionDefinition + 2664
16  libGLProgrammability.dylib    	       0x1d842dd18 glpLLVMCGTopLevel + 1480
17  libGLProgrammability.dylib    	       0x1d8455738 glpLinkProgram + 9992
18  libGLProgrammability.dylib    	       0x1d846f614 ShLink + 208
19  GLEngine                      	       0x1d8615860 gleLinkProgram + 1128
20  GLEngine                      	       0x1d858ecc8 glLinkProgramARB_Exec + 180
21  Godot                         	       0x1053cbdb4 0x104048000 + 20463028
22  Godot                         	       0x1053cec04 0x104048000 + 20474884
23  Godot                         	       0x10540d2ac 0x104048000 + 20730540
24  Godot                         	       0x1054102f8 0x104048000 + 20742904
25  Godot                         	       0x1072e5260 0x104048000 + 53072480
26  Godot                         	       0x1047d5320 0x104048000 + 7918368
27  Godot                         	       0x10477f714 0x104048000 + 7567124
28  Godot                         	       0x1047b0d38 0x104048000 + 7769400
29  dyld                          	       0x1812b60e0 start + 2360

Thread 1:
0   libsystem_pthread.dylib       	       0x181639d20 start_wqthread + 0

Thread 2:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x10795e998 _IP_ResolverPrivate::_thread_function(void*) + 152
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18163f55c _pthread_cond_wait + 1228
2   libc++.1.dylib                	       0x181564b14 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Godot                         	       0x107d8e2fc 0x104048000 + 64250620
4   Godot                         	       0x107868d0c 0x104048000 + 58854668
5   Godot                         	       0x107869074 0x104048000 + 58855540
6   libsystem_pthread.dylib       	       0x18163ef94 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x181639d34 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1816019ec __psynch_cvwait + 8
